"lat","lon","sst","chlorophyll"
4,92,29.8699989318848,0.153513997793198
5,92,29.7199993133545,0.217438757419586
6,92,29.8199996948242,0.161666885018349
7,92,29.4299983978271,0.171916842460632
8,92,28.9599990844727,0.281133592128754
-14,93,28.2600002288818,0.106575980782509
-12,93,28.2399997711182,0.130994871258736
4,93,29.6799983978271,0.185433000326157
5,93,29.5599994659424,0.208006590604782
6,93,29.4599990844727,0.228352189064026
7,93,29.2999992370605,0.250670075416565
8,93,28.7299995422363,0.413686007261276
-14,94,28.3400001525879,0.125616848468781
-13,94,28.3499984741211,0.128251999616623
-10,94,28.0699996948242,0.12513592839241
-8,94,28.189998626709,0.106494210660458
5,94,29.1299991607666,0.358869165182114
6,94,29.189998626709,0.312764912843704
7,94,29.3699989318848,0.205829367041588
8,94,29.3499984741211,0.209446281194687
-14,95,28.2199993133545,0.111171133816242
-13,95,28.019998550415,0.0973953753709793
-11,95,28.2399997711182,0.114708997309208
-10,95,28.0399990081787,0.11538964509964
-9,95,28.0699996948242,0.100031413137913
-8,95,28.1700000762939,0.116333402693272
-7,95,28.1999988555908,0.106856003403664
4,95,29.4299983978271,0.240476176142693
5,95,29.2399997711182,0.518396735191345
6,95,29.2899990081787,0.38561475276947
7,95,29.3899993896484,0.21880279481411
8,95,29.3799991607666,0.175648078322411
-14,96,28.1199989318848,0.110463850200176
-13,96,27.9499988555908,0.116343751549721
-12,96,28.0599994659424,0.118566200137138
-11,96,28,0.109375804662704
-10,96,28,0.101457998156548
-9,96,27.9300003051758,0.102624908089638
-8,96,28.3599987030029,0.122627563774586
-7,96,28.439998626709,0.119856998324394
2,96,29.5299987792969,0.251374989748001
3,96,29.7799987792969,0.173290997743607
6,96,29.1799983978271,0.203726828098297
7,96,29.3799991607666,0.218572184443474
8,96,29.4499988555908,0.201981782913208
-14,97,27.8699989318848,0.109380483627319
-13,97,28.0100002288818,0.115352161228657
-12,97,27.939998626709,0.106269031763077
-11,97,27.9799995422363,0.105793714523315
-10,97,28.019998550415,0.133221104741096
-9,97,28.3099994659424,0.158111944794655
2,97,29.6700000762939,0.281844168901443
6,97,29.3599987030029,0.20293764770031
7,97,29.3599987030029,0.206583693623543
8,97,29.5999984741211,0.181842967867851
-13,98,28.0799999237061,0.116017207503319
-12,98,27.9799995422363,0.174722999334335
-11,98,28.1599998474121,0.156097531318665
-10,98,27.9599990844727,0.135528534650803
-9,98,28.4499988555908,0.159545496106148
5,98,29.3199996948242,0.242931306362152
6,98,29.4200000762939,0.211162611842155
7,98,29.7299995422363,0.292794972658157
8,98,30.0100002288818,0.2057124376297
-14,99,28.0399990081787,0.12170223146677
-13,99,27.8799991607666,0.121043428778648
-12,99,27.9599990844727,0.13667705655098
-11,99,27.9099998474121,0.158110782504082
-10,99,27.9799995422363,0.142841637134552
4,99,29.9099998474121,2.13366150856018
6,99,29.9200000762939,0.349514573812485
7,99,30.0299987792969,0.302120506763458
-14,100,27.8099994659424,0.125653192400932
-13,100,27.7899990081787,0.124712593853474
-12,100,27.7199993133545,0.132758349180222
-11,100,27.8999996185303,0.136420503258705
3,100,29.75,2.86310791969299
5,100,30.0299987792969,1.75074005126953
-14,101,27.769998550415,0.143486335873604
-13,101,27.8499984741211,0.136471450328827
-12,101,27.7299995422363,0.140415534377098
-11,101,27.8799991607666,0.138114437460899
7,101,29.5900001525879,0.269856512546539
8,101,29.5399990081787,0.234869420528412
-14,102,27.689998626709,0.140458673238754
-13,102,27.7999992370605,0.143907129764557
-12,102,27.75,0.150218442082405
-11,102,27.9899997711182,0.13253378868103
2,102,29.7299995422363,2.1686680316925
7,102,29.1599998474121,0.201991572976112
8,102,29.1799983978271,0.264532655477524
8,103,29.2600002288818,0.856235861778259
2,104,29.3899993896484,0.161561638116837
3,104,29.7099990844727,0.15898035466671
8,104,29.6700000762939,2.73346638679504
-14,105,27.75,0.138620227575302
-13,105,27.9099998474121,0.119114831089973
-12,105,27.9499988555908,0.10259573161602
-11,105,27.7600002288818,0.112423606216908
-10,105,28.269998550415,0.153296783566475
-9,105,28.0100002288818,0.154878914356232
-2,105,29.3599987030029,0.518820583820343
3,105,29.9599990844727,0.158183395862579
8,105,29.4699993133545,1.32820117473602
-14,106,27.8199996948242,0.21703328192234
-13,106,27.8099994659424,0.149212092161179
-12,106,27.7299995422363,0.105159662663937
-11,106,27.6399993896484,0.109660223126411
-10,106,28.019998550415,0.188591420650482
-9,106,27.8799991607666,0.160431101918221
-4,106,29.3299999237061,0.710375010967255
-3,106,28.939998626709,0.551071166992188
-2,106,29.5699996948242,0.339736431837082
3,106,29.8199996948242,0.119921788573265
4,106,29.7099990844727,0.123865589499474
5,106,29.4499988555908,0.151738673448563
6,106,29.5599994659424,0.215616300702095
7,106,29.1199989318848,0.308932393789291
8,106,29.3499984741211,1.01998937129974
-14,107,27.9200000762939,0.166796401143074
-13,107,27.8899993896484,0.155674874782562
-12,107,27.9699993133545,0.138756111264229
-11,107,27.8499984741211,0.117836132645607
-10,107,27.9499988555908,0.182542562484741
-9,107,27.9799995422363,0.394498765468597
-8,107,26.9899997711182,1.32200908660889
-4,107,29.1999988555908,0.683278560638428
-3,107,29.6099987030029,0.504446625709534
-2,107,29.5799999237061,0.39636492729187
3,107,29.3899993896484,0.135523334145546
4,107,29.3499984741211,0.145404174923897
5,107,29.189998626709,0.188465490937233
6,107,29.4899997711182,0.22109766304493
7,107,28.8599987030029,0.322222679853439
8,107,28.6599998474121,0.349692404270172
-14,108,28.4300003051758,0.0995006561279297
-13,108,28.1499996185303,0.10037974268198
-12,108,28.189998626709,0.116518080234528
-11,108,27.9899997711182,0.148626491427422
-10,108,28.0799999237061,0.166926383972168
-9,108,27.8699989318848,0.267834484577179
-8,108,26.5900001525879,1.0853773355484
-4,108,28.8999996185303,0.56684398651123
-2,108,28.5999984741211,0.369708329439163
3,108,29.2999992370605,0.162154629826546
4,108,29.0299987792969,0.149505853652954
5,108,29.0299987792969,0.163464218378067
6,108,29.0499992370605,0.198746934533119
7,108,28.9300003051758,0.208401128649712
8,108,28.6299991607666,0.3775594830513
-14,109,28.2899990081787,0.101886950433254
-13,109,28.1099987030029,0.0879225134849548
-12,109,27.9899997711182,0.103547118604183
-11,109,28.269998550415,0.0965485423803329
-10,109,28.1099987030029,0.173195317387581
-9,109,27.9599990844727,0.366520792245865
-8,109,26.5100002288818,0.731456995010376
-5,109,28.8799991607666,0.438028156757355
3,109,29.5299987792969,0.17156508564949
4,109,29.5399990081787,0.147467643022537
5,109,29.6799983978271,0.153603047132492
6,109,30,0.185553327202797
7,109,29.3799991607666,0.19798356294632
8,109,29.0299987792969,0.186330959200859
-14,110,28.0299987792969,0.108222939074039
-13,110,28.019998550415,0.117016315460205
-12,110,27.9799995422363,0.10320395976305
-11,110,28.1999988555908,0.0978895723819733
-10,110,28.1599998474121,0.101972818374634
-9,110,27.4099998474121,1.18587911128998
-8,110,25.5499992370605,0.974274694919586
-5,110,28.6099987030029,0.229903995990753
2,110,29.4599990844727,0.433704704046249
3,110,29.5,0.472371429204941
4,110,29.769998550415,0.143808946013451
5,110,29.6599998474121,0.142681658267975
6,110,29.6099987030029,0.15077605843544
7,110,29.6999988555908,0.171544015407562
-14,111,27.8899993896484,0.0962600484490395
-13,111,27.8599987030029,0.108677178621292
-12,111,28.2399997711182,0.101385027170181
-11,111,28.3599987030029,0.0965998917818069
-10,111,28.269998550415,0.112599723041058
-9,111,27.2199993133545,3.72304606437683
-6,111,28.8699989318848,0.232065007090569
2,111,29.5799999237061,0.91793954372406
3,111,29.4099998474121,1.15436220169067
4,111,29.5900001525879,0.139005064964294
8,111,29.6700000762939,0.149343907833099
-14,112,28.6999988555908,0.113124862313271
-13,112,28.8299999237061,0.141567885875702
-12,112,28.6700000762939,0.139202564954758
-11,112,28.2199993133545,0.124557696282864
-10,112,28.439998626709,0.187184602022171
-9,112,27.1999988555908,2.440274477005
-7,112,29.3199996948242,0.38616418838501
-6,112,28.4799995422363,0.377025246620178
-5,112,28.2999992370605,0.407026052474976
3,112,29.5900001525879,0.574054837226868
4,112,29.25,0.253331154584885
5,112,29.6399993896484,0.138268783688545
6,112,29.6599998474121,0.127691030502319
7,112,29.769998550415,0.15448160469532
8,112,29.75,0.128913998603821
-14,113,29.0299987792969,0.150842860341072
-13,113,28.9899997711182,0.294395565986633
-12,113,28.7299995422363,0.294948816299438
-11,113,28.2099990844727,0.286231994628906
-10,113,28.1700000762939,0.275150895118713
-9,113,26.7399997711182,3.14356970787048
-7,113,28.9200000762939,0.36603656411171
-6,113,28.1800003051758,0.363042742013931
-5,113,28.1700000762939,0.344850063323975
-4,113,28.75,0.528252124786377
4,113,29.7600002288818,0.513310134410858
5,113,29.3999996185303,0.187080889940262
6,113,29.4599990844727,0.127048030495644
7,113,29.7899990081787,0.155014842748642
8,113,29.7899990081787,0.115753538906574
-14,114,28.8899993896484,0.170859470963478
-13,114,28.3699989318848,0.382374554872513
-12,114,28.0699996948242,0.416079729795456
-11,114,27.7600002288818,0.715584218502045
-10,114,27.5599994659424,0.705700278282166
-9,114,26.4200000762939,2.96083402633667
-7,114,28.7299995422363,0.282584190368652
-6,114,28.0499992370605,0.228073254227638
-5,114,28.3299999237061,0.237218990921974
5,114,29.9299983978271,0.342887431383133
6,114,29.75,0.14424067735672
7,114,29.769998550415,0.140932694077492
8,114,29.9499988555908,0.13040454685688
-14,115,29.0699996948242,0.142027378082275
-13,115,28.5900001525879,0.213908389210701
-12,115,28.3099994659424,0.295254647731781
-11,115,28.189998626709,0.55187314748764
-10,115,27.7399997711182,0.685506224632263
-9,115,26.5,0.362094849348068
-8,115,28.4899997711182,0.208917811512947
-7,115,28.3199996948242,0.245354488492012
-6,115,28.019998550415,0.258889764547348
5,115,30.9299983978271,0.941110372543335
6,115,30.0100002288818,0.211240112781525
7,115,29.7099990844727,0.139885246753693
8,115,29.9099998474121,0.114752881228924
-14,116,29.2199993133545,0.11721296608448
-13,116,29.019998550415,0.136769279837608
-12,116,29.1499996185303,0.170953318476677
-11,116,28.7399997711182,0.190972313284874
-10,116,28.3199996948242,0.367889046669006
-9,116,27.4599990844727,0.378241449594498
-8,116,28.5399990081787,0.214500352740288
-7,116,28.2399997711182,0.204285740852356
-6,116,28.1800003051758,0.211637496948242
6,116,29.189998626709,0.438389927148819
7,116,29.4099998474121,0.258091002702713
8,116,29.5799999237061,0.11254308372736
-14,117,29.2999992370605,0.117954514920712
-13,117,29.3299999237061,0.118090443313122
-12,117,29.2199993133545,0.147226810455322
-11,117,28.6399993896484,0.23874868452549
-10,117,28.0900001525879,0.284962087869644
7,117,28.9200000762939,0.227891638875008
8,117,29.189998626709,0.21705387532711
-14,118,29.3599987030029,0.113978877663612
-13,118,29.4599990844727,0.133316442370415
-12,118,29.1199989318848,0.129898563027382
-11,118,28.5699996948242,0.252687960863113
-10,118,27.8599987030029,0.427728593349457
-9,118,27.3999996185303,0.394514828920364
-8,118,28.1800003051758,0.213790416717529
-7,118,28.189998626709,0.359980344772339
-6,118,28.6499996185303,0.233104184269905
-5,118,28.9699993133545,0.21308445930481
-2,118,28.5599994659424,0.137840300798416
-1,118,29.1099987030029,0.204319462180138
0,118,29.2099990844727,0.301643431186676
3,118,29.0299987792969,1.59750986099243
4,118,29.1700000762939,0.765473425388336
6,118,29.5399990081787,0.195649296045303
7,118,29.019998550415,0.230573073029518
8,118,29.0599994659424,0.142836883664131
-14,119,29.6299991607666,0.118074968457222
-13,119,29.4299983978271,0.130932241678238
-12,119,28.9699993133545,0.157638400793076
-11,119,28.2299995422363,0.253040283918381
-10,119,28.0599994659424,0.594104886054993
-9,119,26.689998626709,0.449499636888504
-8,119,27.769998550415,0.223882243037224
-7,119,27.5699996948242,0.293046087026596
-6,119,27.8499984741211,0.573951244354248
-5,119,29.1299991607666,0.369732648134232
-1,119,29.5,0.266120105981827
0,119,29.2999992370605,0.150997966527939
1,119,28.9300003051758,0.137803256511688
2,119,29.189998626709,0.146476045250893
3,119,29.0999984741211,0.403365105390549
4,119,29.1099987030029,0.469719797372818
5,119,29.5100002288818,0.292395234107971
6,119,29.3899993896484,0.205698668956757
-14,120,29.6999988555908,0.134924054145813
-13,120,29.4299983978271,0.150035098195076
-12,120,28.4899997711182,0.203296795487404
-11,120,28.0499992370605,0.54194974899292
-9,120,27.0799999237061,0.339159429073334
-8,120,27.8699989318848,0.248347282409668
-7,120,27.4699993133545,0.368754237890244
-6,120,27.1999988555908,0.359440058469772
0,120,29.8400001525879,0.202187865972519
1,120,29.4200000762939,0.153320506215096
2,120,29.3099994659424,0.116930305957794
3,120,29.1700000762939,0.122755199670792
4,120,29.1199989318848,0.130161538720131
5,120,29.0900001525879,0.642298340797424
6,120,29.2099990844727,1.08542191982269
7,120,29.3599987030029,0.158263996243477
8,120,29.4299983978271,0.141339495778084
-14,121,29.8599987030029,0.134566694498062
-13,121,29.7299995422363,0.117830976843834
-12,121,29.1700000762939,0.198758661746979
-11,121,28.0599994659424,0.358257561922073
-10,121,28.3400001525879,0.250019431114197
-9,121,28.019998550415,0.259270817041397
-8,121,28.1199989318848,0.285157769918442
-7,121,27.6499996185303,0.374830335378647
-6,121,27.8299999237061,0.263553828001022
-5,121,28.2099990844727,0.310606390237808
-3,121,29.2799987792969,0.193468004465103
-1,121,29.7199993133545,0.195124208927155
0,121,29.5599994659424,0.230324625968933
2,121,29.0699996948242,0.1216971129179
3,121,29.1199989318848,0.145554751157761
4,121,29.1799983978271,0.156116500496864
5,121,28.9899997711182,0.396282970905304
6,121,29.0299987792969,0.6904336810112
7,121,29.3799991607666,0.103822730481625
8,121,28.9099998474121,0.14369235932827
-14,122,29.939998626709,0.170776575803757
-13,122,30.1099987030029,0.12475948035717
-12,122,29.5699996948242,0.213886678218842
-11,122,27.7999992370605,0.365822911262512
-10,122,28.0999984741211,0.300375133752823
-9,122,28.7899990081787,0.42926749587059
-8,122,28.2299995422363,0.222539275884628
-7,122,27.8899993896484,0.354579448699951
-6,122,27.269998550415,0.64745968580246
-5,122,27.939998626709,0.737719535827637
-2,122,28.8199996948242,0.160524293780327
-1,122,29.7099990844727,0.210123926401138
0,122,28.689998626709,0.193477287888527
1,122,29.1599998474121,0.150191590189934
2,122,29.0900001525879,0.133562207221985
3,122,28.7299995422363,0.153278082609177
4,122,28.7199993133545,0.190963804721832
5,122,29.0799999237061,0.213755145668983
6,122,29.2099990844727,0.345449090003967
8,122,29,0.15982374548912
-14,123,30.1199989318848,0.130938977003098
-13,123,30.189998626709,0.136525928974152
-12,123,29.5100002288818,0.182489663362503
-11,123,28.2099990844727,0.405716627836227
-10,123,27.9799995422363,0.534397542476654
-9,123,27.3999996185303,0.827060699462891
-8,123,28.4699993133545,0.197469964623451
-7,123,28.2999992370605,0.237458288669586
-6,123,27.9300003051758,0.375692546367645
-5,123,28.3699989318848,0.22889032959938
-4,123,28.4300003051758,0.254202395677567
-3,123,28.4799995422363,0.24943308532238
-2,123,28.3099994659424,0.470760107040405
-1,123,29.1099987030029,0.482345879077911
0,123,28.3799991607666,0.297236323356628
1,123,29.4299983978271,0.118557952344418
2,123,29.2099990844727,0.112656086683273
3,123,29.0699996948242,0.143707424402237
4,123,28.939998626709,0.159393653273582
5,123,28.7399997711182,0.182523474097252
6,123,29.3599987030029,0.215354427695274
7,123,29.4499988555908,0.312691688537598
-14,124,30.2299995422363,0.131907358765602
-13,124,30.269998550415,0.141113236546516
-12,124,29.7600002288818,0.170577004551888
-11,124,28.8799991607666,0.271036416292191
-9,124,27.2099990844727,0.575459837913513
-8,124,28.5399990081787,0.170392587780952
-7,124,28.6199989318848,0.177138090133667
-6,124,27.9799995422363,0.354758352041245
-3,124,28.5599994659424,0.306510001420975
-2,124,28.1399993896484,0.268966495990753
-1,124,29.189998626709,0.313375771045685
0,124,28.3199996948242,0.387240827083588
1,124,29.5,0.157304018735886
2,124,29.3899993896484,0.105955697596073
3,124,29.3999996185303,0.12011756747961
4,124,29.1499996185303,0.117105141282082
5,124,28.7999992370605,0.185970649123192
6,124,29.5399990081787,0.203280225396156
7,124,29.3099994659424,2.27742743492126
-14,125,30.2399997711182,0.298590958118439
-13,125,30.1399993896484,0.14761121571064
-12,125,29.7999992370605,0.161846458911896
-11,125,29.4099998474121,0.182324424386024
-10,125,28.6700000762939,0.241250813007355
-8,125,28.5599994659424,0.185874089598656
-7,125,28.6299991607666,0.171065270900726
-6,125,28.2399997711182,0.26681524515152
-3,125,28.3699989318848,0.352707207202911
-2,125,29.0799999237061,0.202757731080055
-1,125,29.0999984741211,0.272462218999863
0,125,28.7600002288818,0.370248526334763
1,125,28.2199993133545,0.357211053371429
2,125,29.0299987792969,0.192844524979591
3,125,29.2799987792969,0.107909604907036
4,125,29.1799983978271,0.090175561606884
5,125,28.8699989318848,0.148774892091751
-14,126,29.2399997711182,0.645303249359131
-13,126,29.8099994659424,0.175852119922638
-12,126,30.0299987792969,0.163175031542778
-11,126,29.6700000762939,0.289764612913132
-10,126,28.6800003051758,0.244089290499687
-8,126,28.1099987030029,0.304989159107208
-7,126,28.2399997711182,0.287261724472046
-3,126,28.3599987030029,0.347610384225845
-2,126,28.6499996185303,0.326403826475143
-1,126,28.9599990844727,0.360752493143082
0,126,28.8299999237061,0.303963392972946
1,126,28.4799995422363,0.259180277585983
2,126,28.8899993896484,0.161453723907471
3,126,29.019998550415,0.082451306283474
4,126,29.1099987030029,0.0677998214960098
5,126,29.2099990844727,0.0677002742886543
6,126,28.939998626709,0.10234122723341
-14,127,29.25,0.479744285345078
-13,127,29.939998626709,0.218273013830185
-12,127,29.7999992370605,0.23655791580677
-11,127,29.6099987030029,0.255316704511642
-10,127,28.5999984741211,0.248361274600029
-9,127,28.25,0.321148276329041
-8,127,28.1199989318848,0.301396131515503
-7,127,28.1700000762939,0.239184036850929
-3,127,28.2399997711182,0.505738794803619
-2,127,28.1399993896484,0.380447328090668
-1,127,28.6800003051758,0.398283004760742
1,127,28.6299991607666,0.258231103420258
2,127,28.4699993133545,0.241561383008957
3,127,28.8400001525879,0.180518060922623
4,127,28.8299999237061,0.128893107175827
5,127,29.1099987030029,0.0710907205939293
6,127,29.0799999237061,0.0646537616848946
7,127,28.9300003051758,0.0675882324576378
8,127,28.9599990844727,0.0782905146479607
-14,128,29.2299995422363,0.369079262018204
-13,128,30.1299991607666,0.279455125331879
-12,128,29.5900001525879,0.414570838212967
-11,128,29.5799999237061,0.291904151439667
-10,128,28.8799991607666,0.20736438035965
-9,128,28.0799999237061,0.287492960691452
-8,128,28.0399990081787,0.328657627105713
-7,128,28.1399993896484,0.176182851195335
-3,128,28.5499992370605,0.566477000713348
-2,128,28.5299987792969,0.322099804878235
-1,128,29.0799999237061,0.308887600898743
0,128,29.5499992370605,0.281818181276321
1,128,29.3699989318848,0.310372978448868
2,128,28.5799999237061,0.282528251409531
3,128,28.7199993133545,0.245108291506767
4,128,28.9899997711182,0.184780672192574
5,128,28.8699989318848,0.130110636353493
6,128,28.9599990844727,0.0745405331254005
7,128,28.9799995422363,0.0752502456307411
8,128,28.8400001525879,0.0811511129140854
-14,129,29.5299987792969,1.09287929534912
-13,129,29.8499984741211,0.384030133485794
-12,129,29.4499988555908,0.650708675384521
-11,129,28.9099998474121,0.336110055446625
-10,129,28.689998626709,0.179977297782898
-9,129,28.2399997711182,0.198994278907776
-8,129,27.9799995422363,0.276966780424118
-3,129,28.8699989318848,0.380894184112549
-2,129,28.6700000762939,0.373268514871597
-1,129,29.2299995422363,0.386549443006516
0,129,29.1299991607666,0.325009524822235
1,129,29.5799999237061,0.247270867228508
2,129,29.5699996948242,0.215858086943626
3,129,29.4499988555908,0.158310681581497
4,129,29.3400001525879,0.16258879005909
5,129,29.189998626709,0.156692266464233
6,129,28.9699993133545,0.0799620524048805
7,129,29.0100002288818,0.0772842094302177
8,129,28.939998626709,0.0824216529726982
-13,130,30.1700000762939,1.38895094394684
-12,130,29.0499992370605,1.32995367050171
-11,130,28.9499988555908,0.239520400762558
-10,130,28.3299999237061,0.197075515985489
-9,130,27.9099998474121,0.288414299488068
-8,130,27.8299999237061,0.305286973714828
-7,130,27.9799995422363,0.301550418138504
-4,130,27.6399993896484,0.455157428979874
-3,130,29.1099987030029,0.285902202129364
-1,130,28.5699996948242,0.456548690795898
0,130,29.269998550415,0.338745832443237
1,130,29.75,0.222892299294472
2,130,29.5799999237061,0.132809907197952
3,130,29.3099994659424,0.121588326990604
4,130,29.2600002288818,0.118579909205437
5,130,29.3400001525879,0.136703655123711
6,130,28.9300003051758,0.0785031020641327
7,130,28.7299995422363,0.0825431868433952
8,130,28.75,0.0809870436787605
-12,131,29.6499996185303,1.63508427143097
-11,131,28.689998626709,0.239861354231834
-10,131,28.2299995422363,0.252048701047897
-9,131,27.689998626709,0.354923158884048
-8,131,27.689998626709,0.424112111330032
-7,131,28,0.36529403924942
-6,131,27.5900001525879,0.51567667722702
-5,131,27.519998550415,0.447632282972336
-4,131,27.8299999237061,0.330557852983475
-3,131,28.019998550415,0.645251154899597
-2,131,28.7799987792969,1.86738955974579
-1,131,29.9699993133545,0.381029605865479
0,131,30.0100002288818,0.323478639125824
1,131,29.8699989318848,0.197680249810219
2,131,29.5599994659424,0.129170417785645
3,131,29.1999988555908,0.124322153627872
4,131,29.0699996948242,0.120618589222431
5,131,29.269998550415,0.12337389588356
6,131,29.189998626709,0.0729813799262047
7,131,28.9099998474121,0.084615521132946
8,131,29.0999984741211,0.0784436389803886
-12,132,29.3699989318848,1.63256120681763
-11,132,28.5699996948242,0.288691997528076
-10,132,28.1299991607666,0.254888474941254
-9,132,27.7199993133545,0.243796274065971
-8,132,27.7399997711182,0.35191410779953
-7,132,27.4499988555908,0.570118367671967
-6,132,26.9599990844727,0.606776654720306
-5,132,27.9499988555908,0.357960134744644
-4,132,27.8899993896484,0.2988660633564
0,132,29.9099998474121,0.265044182538986
1,132,29.7799987792969,0.165334671735764
2,132,29.4899997711182,0.124501593410969
3,132,29.2799987792969,0.105582781136036
4,132,29.3400001525879,0.109503045678139
5,132,29.3499984741211,0.121770322322845
6,132,29.0100002288818,0.0662431046366692
7,132,29.1099987030029,0.0763789042830467
8,132,29.1099987030029,0.0726128816604614
-11,133,28.2299995422363,0.201404124498367
-10,133,28.0900001525879,0.209245473146439
-9,133,27.7399997711182,0.265837281942368
-8,133,27.7799987792969,0.766838371753693
-7,133,27.3099994659424,1.51371085643768
-6,133,27.7199993133545,0.493699252605438
